date_basis,한국_발표일,제조사,한국_차종_원문,모델_영문,한국_대수,한국_원인,한국_증상,한국_시정시작일,sw관련_한국,미국_캠페인번호,미국_접수일,미국_컴포넌트,시차_일,분류,매칭확신도,후보수
KOTSA리콜개시일,2024-12-24,HYUNDAI,아이오닉5(NE1 PE),IONIQ 5,2517.0,아이오닉5(NE1 PE) 일부 차량에서 주간상시점등장치(DRL) 제어기의 로직이 오설정되어 벌브사양 방향지시등 작동 시 주간상시점등장치(DRL)가 소등되는 법규 불만족 결함이 확인,,2024-12-24,True,25V064000,2025-02-06,ELECTRICAL SYSTEM:WIRING,-44.0,한국선행,중간,9
KOTSA리콜개시일,2024-11-04,KIA,EV9(MV),EV9,228.0,계기판 소프트웨어 설계 오류로 인해 초기 시동 시 간헐적으로 계기판 이미지가 표출되지 않아 표시장치에 관한 안전 기준을 만족하지 못하는 결함,,2024-11-04,True,25V115000,2025-02-24,ELECTRICAL SYSTEM:PROPULSION SYSTEM,-112.0,한국선행,중간,4
KOTSA리콜개시일,2025-04-24,HYUNDAI,아이오닉9(ME1),IONIQ 5,956.0,"GV70(JK1 PE), GV70 Electrified(JK1 EV PE), 아이오닉9(ME1) 일부 차량에서 에어백 제어장치(ACU) 소프트웨어 설계 오류로 차량 시동시 에어백 ",,2025-04-24,True,25V235000,2025-04-11,"SERVICE BRAKES, HYDRAULIC:POWER ASSIST:ELECTRIC:CONTROL MODULE:SOFTWARE",13.0,미국선행,중간,9
KOTSA리콜개시일,2023-09-21,HYUNDAI,팰리세이드(LX2),PALISADE,835.0,일부 차량에서 스웨이드 사양 좌석이 적용된 조수석 승객감지센서의 설정 소프트웨어 오류로 탑승여부를 정확하게 감지하지 못하여 충돌 사고시 에어백이 전개되지 않아 승객을 정상적으로 보,,2023-09-21,True,25V291000,2025-05-06,POWER TRAIN:AUTOMATIC TRANSMISSION:FLUID/LUBRICANT:PUMP,-593.0,한국선행,중간,2
KOTSA리콜개시일,2024-07-22,KIA,K5(TF),K5,168052.0,전자제어유압장치(HECU) 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손 발생 가능성,,2024-07-22,True,25V351000,2025-05-27,EXTERIOR LIGHTING:LIGHTING CONTROL MODULE:SOFTWARE,-309.0,한국선행,중간,3
KOTSA리콜개시일,2025-02-26,KIA,니로 (SG2 HEV),NIRO EV,31968.0,전기배선 경로 설계 불량으로 인해 전기배선이 승객감지장치에 간섭되어 전기배선이 손상되는 경우 충돌 시 동승석 에어백(정면/측면)이 전개되지 않거나 비정상 전개될 수 있고 에어백 미,,2025-02-26,False,25V426000,2025-06-20,BACK OVER PREVENTION: SENSING SYSTEM: CAMERA,-114.0,한국선행,중간,10
KOTSA리콜개시일,2025-04-24,HYUNDAI,아이오닉9(ME1),IONIQ 5,956.0,"GV70(JK1 PE), GV70 Electrified(JK1 EV PE), 아이오닉9(ME1) 일부 차량에서 에어백 제어장치(ACU) 소프트웨어 설계 오류로 차량 시동시 에어백 ",,2025-04-24,True,25V482000,2025-07-24,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY,-91.0,한국선행,중간,9
KOTSA리콜개시일,2025-10-24,HYUNDAI,아이오닉6(CE),IONIQ 6,24705.0,"아이오닉6(CE) 일부 차량에서 충전도어 외부 커버 설계 미흡으로 인해 체결력이 부족하여, 주행 중 부품 이탈로 인한 사고 발생 가능성이 있는 결함이 발견됨",,2025-10-24,True,25V606000,2025-09-12,ELECTRICAL SYSTEM:PROPULSION SYSTEM:CHARGING:PORT,42.0,미국선행,중간,9
KOTSA리콜개시일,2025-01-24,KIA,쏘렌토 하이브리드(MQ4 HEV PE),SORENTO,62479.0,바디도메인 제어장치 소프트웨어 오류로 인해 주행 초기 소프트웨어가 리셋되어 재동작하는 경우 전조등이 일시적으로 꺼졌다 켜질 가능성,,2025-01-24,True,25V649000,2025-09-25,ELECTRICAL SYSTEM:WIRING:FUSES AND CIRCUIT BREAKERS,-244.0,한국선행,중간,9
KOTSA리콜개시일,2024-09-27,HYUNDAI,싼타페(DM),SANTA FE,203793.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,25V659000,2025-10-02,ELECTRICAL SYSTEM:STARTER ASSEMBLY,-370.0,한국선행,중간,4
KOTSA리콜개시일,2025-10-24,HYUNDAI,아이오닉6(CE),IONIQ 5,24705.0,"아이오닉6(CE) 일부 차량에서 충전도어 외부 커버 설계 미흡으로 인해 체결력이 부족하여, 주행 중 부품 이탈로 인한 사고 발생 가능성이 있는 결함이 발견됨",,2025-10-24,True,25V797000,2025-11-18,SEAT BELTS:FRONT:RETRACTOR,-25.0,한국선행,중간,9
KOTSA리콜개시일,2024-09-27,HYUNDAI,싼타페(DM),SANTA FE,203793.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,25V808000,2025-11-21,BACK OVER PREVENTION:DISPLAY FUNCTION,-420.0,한국선행,중간,4
KOTSA리콜개시일,2024-09-23,KIA,스포티지(KM),SPORTAGE,2463.0,전자제어유압장치(HECU) 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손 발생 가능성,,2024-09-23,True,25V874000,2025-12-17,TRAILER HITCHES,-450.0,한국선행,중간,4
KOTSA리콜개시일,2024-09-27,HYUNDAI,투싼(LM),TUCSON,26008.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,25V893000,2025-12-19,TRAILER HITCHES,-448.0,한국선행,중간,3
KOTSA리콜개시일,2025-01-24,KIA,쏘렌토 하이브리드(MQ4 HEV PE),SORENTO,62479.0,바디도메인 제어장치 소프트웨어 오류로 인해 주행 초기 소프트웨어가 리셋되어 재동작하는 경우 전조등이 일시적으로 꺼졌다 켜질 가능성,,2025-01-24,True,26V046000,2026-01-27,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,-368.0,한국선행,중간,9
KOTSA리콜개시일,2024-09-27,HYUNDAI,투싼(LM),TUCSON,26008.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,26V047000,2026-01-27,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,-487.0,한국선행,중간,3
KOTSA리콜개시일,2025-10-24,HYUNDAI,아이오닉6(CE),IONIQ 5,24705.0,"아이오닉6(CE) 일부 차량에서 충전도어 외부 커버 설계 미흡으로 인해 체결력이 부족하여, 주행 중 부품 이탈로 인한 사고 발생 가능성이 있는 결함이 발견됨",,2025-10-24,True,26V068000,2026-02-06,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY,-105.0,한국선행,중간,9
KOTSA리콜개시일,2025-09-16,HYUNDAI,팰리세이드(LX3),PALISADE,14943.0,"일부 차량에서 전방 후드 래치 설계 미흡으로 인해 과속방지턱을 주행할 경우 전방 후드 열림 현상이 발생할 수 있으며, 전방 시야 확보가 불가하여 주행 안정성 저하 가능성이 있는 결",,2025-09-16,False,26V169000,2026-03-20,SEAT BELTS: REAR/OTHER:BUCKLE ASSEMBLY,-185.0,한국선행,중간,6
KOTSA리콜개시일,2024-09-27,HYUNDAI,투싼(LM),TUCSON,26008.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,26V316000,2026-05-19,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,-599.0,한국선행,중간,3
KOTSA리콜개시일,2024-09-27,HYUNDAI,투싼(LM),TUCSON,26008.0,일부 차량에 전자제어유압장치(HECU) 내부 밀폐성능 저하 등으로 내부 회로 기판의 전기적 합선에 의한 엔진룸 소손이 발생할 가능성이 있는 결함,,2024-09-27,True,26V400000,2026-06-24,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,-635.0,한국선행,중간,2
